======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] decstar | snake/deepseek-reasoner/instance-02.pddl | wall=95.2s
  [RUN]  decstar | snake/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] decstar | snake/deepseek-reasoner/instance-03.pddl | wall=148.6s
  [RUN]  decstar | snake/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] decstar | snake/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=224.4s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=7.1s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=64.4s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] madagascar | snake/deepseek-reasoner/instance-01.pddl | wall=4.1s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] madagascar | snake/deepseek-reasoner/instance-02.pddl | wall=9.3s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-03.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] madagascar | snake/deepseek-reasoner/instance-03.pddl | wall=109.4s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=16.2s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] madagascar | snake/deepseek-reasoner/instance-07.pddl | wall=16.6s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-09.pddl ...
  [SUCCESS] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=20.9s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] madagascar | snake/deepseek-reasoner/instance-11.pddl | wall=105.9s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-01.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-02.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-18.pddl ...
  [SUCCESS] decstar | ricochet-robots/deepseek-reasoner/instance-02.pddl | wall=223.7s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] decstar | ricochet-robots/deepseek-reasoner/instance-03.pddl | wall=7.3s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | snake/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] decstar | ricochet-robots/deepseek-reasoner/instance-07.pddl | wall=65.4s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] madagascar | snake/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=0.3s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=0.7s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=0.5s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=0.8s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=0.5s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=0.4s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=0.5s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=0.9s
  [RUN]  madagascar | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] madagascar | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=0.5s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-09.pddl ...
  [SUCCESS] decstar | ricochet-robots/deepseek-reasoner/instance-09.pddl | wall=16.2s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-02.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-03.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-13.pddl ...
  [SUCCESS] decstar | ricochet-robots/deepseek-reasoner/instance-13.pddl | wall=21.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] decstar | ricochet-robots/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  decstar | depots/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-01.pddl | wall=0.8s
  [RUN]  decstar | depots/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-02.pddl | wall=0.9s
  [RUN]  decstar | depots/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-03.pddl | wall=1.0s
  [RUN]  decstar | depots/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-04.pddl | wall=1.8s
  [RUN]  decstar | depots/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-07.pddl | wall=1.1s
  [RUN]  decstar | depots/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-08.pddl | wall=1.6s
  [RUN]  decstar | depots/deepseek-reasoner/instance-09.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-09.pddl | wall=52.9s
  [RUN]  decstar | depots/deepseek-reasoner/instance-11.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-11.pddl | wall=2.4s
  [RUN]  decstar | depots/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] decstar | depots/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  decstar | depots/deepseek-reasoner/instance-13.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-13.pddl | wall=1.4s
  [RUN]  decstar | depots/deepseek-reasoner/instance-14.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-14.pddl | wall=1.8s
  [RUN]  decstar | depots/deepseek-reasoner/instance-16.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-16.pddl | wall=1.5s
  [RUN]  decstar | depots/deepseek-reasoner/instance-17.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-17.pddl | wall=1.8s
  [RUN]  decstar | depots/deepseek-reasoner/instance-18.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-18.pddl | wall=2.1s
  [RUN]  decstar | depots/deepseek-reasoner/instance-19.pddl ...
  [SUCCESS] decstar | depots/deepseek-reasoner/instance-19.pddl | wall=2.3s
  [RUN]  decstar | barman/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-01.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-02.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-02.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] decstar | barman/deepseek-reasoner/instance-03.pddl | wall=115.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] decstar | barman/deepseek-reasoner/instance-04.pddl | wall=206.5s
  [RUN]  decstar | barman/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  decstar | barman/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | barman/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] decstar | barman/deepseek-reasoner/instance-12.pddl | wall=360.0s
